<<<<<<< HEAD
 0.23559E+10 0.13352E+07 0.00000E+00   126001     6375    6     6370 0.270E-05 0.20450E+04  0.23559E+10
   4    0.23575E+10    0.59833E+07    0.32103E+00    0.40954E+10    0.23575E+10
   5    0.23561E+10    0.29511E+07    0.22406E+00    0.33230E+10    0.23561E+10
   6    0.23558E+10    0.15464E+07    0.16606E+00    0.30524E+10    0.23558E+10
=======
 0.74876E+57 0.00000E+00 0.10276E+63  1020000       98    8        1 0.134E-56 0.15203E+50  0.74876E+57
   6    0.37746E+58    0.37387E+58    0.35437E+03    0.47853E+63    0.37746E+58
   7    0.28211E+52    0.16623E+52    0.29812E+03    0.38626E+57    0.28211E+52
   8    0.12455E+57    0.10217E+57    0.58699E+03    0.50660E+62    0.12455E+57
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
