<<<<<<< HEAD
 0.23573E+10 0.13421E+07 0.00000E+00   126001     6419    6     6415 0.272E-05 0.20458E+04  0.23573E+10
   4    0.23619E+10    0.59634E+07    0.31937E+00    0.40310E+10    0.23619E+10
   5    0.23582E+10    0.29408E+07    0.22308E+00    0.31993E+10    0.23582E+10
   6    0.23568E+10    0.15590E+07    0.16735E+00    0.29632E+10    0.23568E+10
=======
 0.14632E+56 0.00000E+00 0.23877E+57  1020000       10    8        2 0.137E-54 0.50656E+47  0.14632E+56
   6    0.13227E+55    0.12482E+55    0.33761E+03    0.15958E+60    0.13227E+55
   7    0.51309E+56    0.50498E+56    0.49797E+03    0.12926E+62    0.51309E+56
   8    0.41498E+54    0.32685E+54    0.56359E+03    0.15958E+60    0.41498E+54
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
