<<<<<<< HEAD
 0.23568E+10 0.13275E+07 0.00000E+00   126001     6379    6     6375 0.270E-05 0.20455E+04  0.23568E+10
   4    0.23645E+10    0.59423E+07    0.31789E+00    0.40008E+10    0.23645E+10
   5    0.23562E+10    0.29451E+07    0.22359E+00    0.33154E+10    0.23562E+10
   6    0.23564E+10    0.15361E+07    0.16491E+00    0.30531E+10    0.23564E+10
=======
 0.26596E+56 0.00000E+00 0.81265E+59  1020000       92    8        1 0.376E-55 0.13446E+50  0.26596E+56
   6    0.60890E+53    0.59423E+53    0.34915E+03    0.76041E+58    0.60890E+53
   7    0.44015E+52    0.29972E+52    0.34453E+03    0.71185E+57    0.44015E+52
   8    0.11015E+57    0.10907E+57    0.70854E+03    0.55841E+62    0.11015E+57
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
