<<<<<<< HEAD
 0.23585E+10 0.13255E+07 0.00000E+00   126001     6393    6     6390 0.271E-05 0.20469E+04  0.23585E+10
   4    0.23584E+10    0.59161E+07    0.31731E+00    0.41101E+10    0.23584E+10
   5    0.23603E+10    0.29320E+07    0.22221E+00    0.31597E+10    0.23603E+10
   6    0.23580E+10    0.15352E+07    0.16471E+00    0.29448E+10    0.23580E+10
=======
 0.32867E+55 0.00000E+00 0.31676E+58  1020000      111    8        1 0.304E-54 0.13053E+49  0.32867E+55
   6    0.54785E+54    0.52808E+54    0.34486E+03    0.67554E+59    0.54785E+54
   7    0.15160E+52    0.13002E+52    0.43393E+03    0.33137E+57    0.15160E+52
   8    0.10693E+56    0.10687E+56    0.71516E+03    0.54719E+61    0.10693E+56
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
