<<<<<<< HEAD
 0.14493E+09 0.57449E+05 0.00000E+00   126001     6368    6     6363 0.439E-04 0.12584E+03  0.14493E+09
   4    0.14467E+09    0.15029E+06    0.13141E+00    0.17755E+09    0.14467E+09
   5    0.14492E+09    0.85252E+05    0.10523E+00    0.17970E+09    0.14492E+09
   6    0.14496E+09    0.55498E+05    0.96851E-01    0.21502E+09    0.14496E+09
=======
 0.14681E+08 0.18131E+05 0.00000E+00   126001     6812    6     6807 0.464E-03 0.12746E+02  0.14681E+08
   4    0.14670E+08    0.33996E+05    0.29312E+00    0.22271E+08    0.14670E+08
   5    0.14696E+08    0.59100E+05    0.71939E+00    0.45625E+09    0.14696E+08
   6    0.14684E+08    0.23000E+05    0.39625E+00    0.64850E+08    0.14684E+08
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
