<<<<<<< HEAD
 0.14496E+09 0.44963E+05 0.00000E+00   126001     6371    6     6368 0.439E-04 0.12580E+03  0.14496E+09
   4    0.14495E+09    0.13969E+06    0.12190E+00    0.17227E+09    0.14495E+09
   5    0.14507E+09    0.83040E+05    0.10240E+00    0.19360E+09    0.14507E+09
   6    0.14492E+09    0.54745E+05    0.95566E-01    0.21064E+09    0.14492E+09
=======
 0.14712E+08 0.20881E+05 0.00000E+00   126001     6782    6     6778 0.461E-03 0.12777E+02  0.14712E+08
   4    0.14707E+08    0.33231E+05    0.28582E+00    0.22500E+08    0.14707E+08
   5    0.14704E+08    0.56885E+05    0.69205E+00    0.42399E+09    0.14704E+08
   6    0.14719E+08    0.30445E+05    0.52329E+00    0.18152E+09    0.14719E+08
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
