<<<<<<< HEAD
 0.14495E+09 0.56727E+05 0.00000E+00   126001     6385    6     6380 0.440E-04 0.12586E+03  0.14495E+09
   4    0.14504E+09    0.13594E+06    0.11855E+00    0.17717E+09    0.14504E+09
   5    0.14481E+09    0.87521E+05    0.10811E+00    0.17805E+09    0.14481E+09
   6    0.14499E+09    0.53490E+05    0.93330E-01    0.21137E+09    0.14499E+09
=======
 0.14680E+08 0.18485E+05 0.00000E+00   126001     6814    6     6809 0.464E-03 0.12740E+02  0.14680E+08
   4    0.14686E+08    0.33958E+05    0.29249E+00    0.21808E+08    0.14686E+08
   5    0.14683E+08    0.52458E+05    0.63910E+00    0.48610E+09    0.14683E+08
   6    0.14676E+08    0.24281E+05    0.41856E+00    0.64967E+08    0.14676E+08
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
