<<<<<<< HEAD
 0.40506E+08 0.15202E+06 0.00000E+00   254001    12638    7     4239 0.105E-03 0.17597E+02  0.40506E+08
   5    0.40217E+08    0.42965E+06    0.19111E+01    0.34337E+10    0.40217E+08
   6    0.40553E+08    0.29225E+06    0.18232E+01    0.37745E+10    0.40553E+08
   7    0.40544E+08    0.19556E+06    0.17257E+01    0.52231E+10    0.40544E+08
=======
 0.10897E+09 0.00000E+00 0.34337E+07  1020000    30272    8       26 0.239E-06 0.13383E+02  0.10897E+09
   6    0.10922E+09    0.59141E+07    0.19373E+02    0.32607E+12    0.10922E+09
   7    0.10771E+09    0.65375E+07    0.30709E+02    0.10804E+13    0.10771E+09
   8    0.10963E+09    0.55182E+07    0.36017E+02    0.20001E+13    0.10963E+09
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
