<<<<<<< HEAD
 0.40629E+08 0.15518E+06 0.00000E+00   254001    12667    7     4821 0.119E-03 0.17667E+02  0.40629E+08
   5    0.40073E+08    0.40399E+06    0.18034E+01    0.37178E+10    0.40073E+08
   6    0.40735E+08    0.29363E+06    0.18235E+01    0.38331E+10    0.40735E+08
   7    0.40704E+08    0.19027E+06    0.16724E+01    0.39480E+10    0.40704E+08
=======
 0.11803E+09 0.00000E+00 0.86348E+07  1020000    21253    8       12 0.102E-06 0.13848E+02  0.11803E+09
   6    0.12154E+09    0.29092E+08    0.85638E+02    0.36978E+13    0.12154E+09
   7    0.16113E+09    0.41583E+08    0.13057E+03    0.98157E+13    0.16113E+09
   8    0.11345E+09    0.91302E+07    0.57587E+02    0.37882E+13    0.11345E+09
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
