<<<<<<< HEAD
 0.40015E+08 0.14865E+06 0.00000E+00   254001    12767    7     4979 0.124E-03 0.17407E+02  0.40015E+08
   5    0.40234E+08    0.47041E+06    0.20915E+01    0.45141E+10    0.40234E+08
   6    0.39690E+08    0.29439E+06    0.18764E+01    0.51330E+10    0.39690E+08
   7    0.40106E+08    0.18506E+06    0.16509E+01    0.52204E+10    0.40106E+08
=======
 0.10581E+09 0.00000E+00 0.35466E+07  1020000    25981    8       62 0.586E-06 0.12569E+02  0.10581E+09
   6    0.11034E+09    0.10536E+08    0.34162E+02    0.10002E+13    0.11034E+09
   7    0.11876E+09    0.11239E+08    0.47882E+02    0.16792E+13    0.11876E+09
   8    0.10297E+09    0.39376E+07    0.27363E+02    0.11424E+13    0.10297E+09
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
