<<<<<<< HEAD
 0.23577E+10 0.15693E+07 0.00000E+00   126001     6331    6     6327 0.268E-05 0.20455E+04  0.23577E+10
   4    0.23631E+10    0.59976E+07    0.32104E+00    0.42856E+10    0.23631E+10
   5    0.23611E+10    0.29271E+07    0.22177E+00    0.31954E+10    0.23611E+10
   6    0.23564E+10    0.15298E+07    0.16423E+00    0.29587E+10    0.23564E+10
=======
 0.40286E+56 0.00000E+00 0.12792E+60  1020000       65    8        1 0.248E-55 0.16131E+50  0.40286E+56
   6    0.58603E+52    0.53203E+52    0.32481E+03    0.68014E+57    0.58603E+52
   7    0.13986E+53    0.13532E+53    0.48955E+03    0.34637E+58    0.13986E+53
   8    0.13214E+57    0.13212E+57    0.71542E+03    0.67646E+62    0.13214E+57
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
