<<<<<<< HEAD
 0.14499E+09 0.43728E+05 0.00000E+00   126001     6347    6     6342 0.437E-04 0.12585E+03  0.14499E+09
   4    0.14507E+09    0.13760E+06    0.11997E+00    0.17883E+09    0.14507E+09
   5    0.14498E+09    0.84165E+05    0.10385E+00    0.17813E+09    0.14498E+09
   6    0.14498E+09    0.55133E+05    0.96201E-01    0.22004E+09    0.14498E+09
=======
 0.14648E+08 0.16650E+05 0.00000E+00   126001     6733    6     6728 0.459E-03 0.12719E+02  0.14648E+08
   4    0.14677E+08    0.35108E+05    0.30257E+00    0.25489E+08    0.14677E+08
   5    0.14609E+08    0.34194E+05    0.41870E+00    0.14991E+09    0.14609E+08
   6    0.14652E+08    0.22414E+05    0.38701E+00    0.74997E+08    0.14652E+08
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
