<<<<<<< HEAD
 0.23577E+10 0.13308E+07 0.00000E+00   126001     6392    6     6388 0.271E-05 0.20460E+04  0.23577E+10
   4    0.23629E+10    0.58659E+07    0.31402E+00    0.43636E+10    0.23629E+10
   5    0.23589E+10    0.29357E+07    0.22263E+00    0.32988E+10    0.23589E+10
   6    0.23570E+10    0.15439E+07    0.16571E+00    0.30711E+10    0.23570E+10
=======
 0.24644E+57 0.00000E+00 0.19410E+59  1020000       12    8        1 0.406E-56 0.80508E+50  0.24644E+57
   6    0.12668E+55    0.12667E+55    0.35776E+03    0.16214E+60    0.12668E+55
   7    0.75138E+56    0.74837E+56    0.50394E+03    0.19158E+62    0.75138E+56
   8    0.65952E+57    0.65573E+57    0.71143E+03    0.33573E+63    0.65952E+57
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
