<<<<<<< HEAD
 0.40447E+08 0.14662E+06 0.00000E+00   254001    12591    7     5300 0.131E-03 0.17513E+02  0.40447E+08
   5    0.40289E+08    0.52163E+06    0.23161E+01    0.66599E+10    0.40289E+08
   6    0.40746E+08    0.29066E+06    0.18046E+01    0.34759E+10    0.40746E+08
   7    0.40349E+08    0.17958E+06    0.15923E+01    0.38841E+10    0.40349E+08
=======
 0.10415E+09 0.00000E+00 0.45816E+07  1020000    24018    8       45 0.432E-06 0.12546E+02  0.10415E+09
   6    0.11013E+09    0.17592E+08    0.57149E+02    0.18554E+13    0.11013E+09
   7    0.11253E+09    0.17151E+08    0.77116E+02    0.39216E+13    0.11253E+09
   8    0.10278E+09    0.49306E+07    0.34327E+02    0.12483E+13    0.10278E+09
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
