<<<<<<< HEAD
 0.14489E+09 0.44900E+05 0.00000E+00   126001     6367    6     6362 0.439E-04 0.12574E+03  0.14489E+09
   4    0.14503E+09    0.13874E+06    0.12101E+00    0.17812E+09    0.14503E+09
   5    0.14492E+09    0.86783E+05    0.10712E+00    0.17849E+09    0.14492E+09
   6    0.14486E+09    0.56676E+05    0.98981E-01    0.21218E+09    0.14486E+09
=======
 0.14659E+08 0.18924E+05 0.00000E+00   126001     6825    6     6820 0.465E-03 0.12721E+02  0.14659E+08
   4    0.14644E+08    0.34477E+05    0.29779E+00    0.22039E+08    0.14644E+08
   5    0.14742E+08    0.63507E+05    0.77059E+00    0.52981E+09    0.14742E+08
   6    0.14655E+08    0.24232E+05    0.41832E+00    0.65044E+08    0.14655E+08
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
