<<<<<<< HEAD
 0.14497E+09 0.43893E+05 0.00000E+00   126001     6370    6     6365 0.439E-04 0.12585E+03  0.14497E+09
   4    0.14487E+09    0.13939E+06    0.12171E+00    0.17626E+09    0.14487E+09
   5    0.14497E+09    0.82242E+05    0.10148E+00    0.17921E+09    0.14497E+09
   6    0.14498E+09    0.55924E+05    0.97585E-01    0.20593E+09    0.14498E+09
=======
 0.14662E+08 0.23961E+05 0.00000E+00   126001     6774    6     6770 0.462E-03 0.12699E+02  0.14662E+08
   4    0.14702E+08    0.33564E+05    0.28878E+00    0.22112E+08    0.14702E+08
   5    0.14675E+08    0.56034E+05    0.68303E+00    0.42765E+09    0.14675E+08
   6    0.14629E+08    0.28866E+05    0.49917E+00    0.19905E+09    0.14629E+08
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
