<<<<<<< HEAD
 0.14485E+09 0.47012E+05 0.00000E+00   126001     6362    6     6357 0.439E-04 0.12573E+03  0.14485E+09
   4    0.14469E+09    0.14046E+06    0.12279E+00    0.17560E+09    0.14469E+09
   5    0.14493E+09    0.84295E+05    0.10404E+00    0.17708E+09    0.14493E+09
   6    0.14485E+09    0.56425E+05    0.98550E-01    0.21382E+09    0.14485E+09
=======
 0.14703E+08 0.17511E+05 0.00000E+00   126001     6800    6     6795 0.462E-03 0.12769E+02  0.14703E+08
   4    0.14694E+08    0.33937E+05    0.29213E+00    0.21855E+08    0.14694E+08
   5    0.14682E+08    0.60012E+05    0.73116E+00    0.45310E+09    0.14682E+08
   6    0.14710E+08    0.21742E+05    0.37393E+00    0.67186E+08    0.14710E+08
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
