<<<<<<< HEAD
 0.23566E+10 0.19781E+07 0.00000E+00   126001     6379    6     6374 0.270E-05 0.20451E+04  0.23566E+10
   4    0.23686E+10    0.58714E+07    0.31355E+00    0.41752E+10    0.23686E+10
   5    0.23560E+10    0.29570E+07    0.22452E+00    0.30543E+10    0.23560E+10
   6    0.23560E+10    0.15435E+07    0.16573E+00    0.28536E+10    0.23560E+10
=======
 0.72733E+55 0.00000E+00 0.53993E+58  1020000       21    8        1 0.137E-54 0.23464E+49  0.72733E+55
   6    0.49472E+52    0.33532E+52    0.24250E+03    0.39489E+57    0.49472E+52
   7    0.10129E+56    0.10122E+56    0.50558E+03    0.25912E+61    0.10129E+56
   8    0.19222E+56    0.18456E+56    0.68704E+03    0.94463E+61    0.19222E+56
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
