<<<<<<< HEAD
 0.23557E+10 0.18614E+07 0.00000E+00   126001     6426    6     6421 0.273E-05 0.20460E+04  0.23557E+10
   4    0.23573E+10    0.58830E+07    0.31568E+00    0.44575E+10    0.23573E+10
   5    0.23504E+10    0.29819E+07    0.22694E+00    0.32476E+10    0.23504E+10
   6    0.23570E+10    0.15340E+07    0.16465E+00    0.29973E+10    0.23570E+10
=======
 0.11080E+55 0.00000E+00 0.12602E+58  1020000       24    8        2 0.181E-53 0.48578E+48  0.11080E+55
   6    0.53712E+51    0.29176E+51    0.19434E+03    0.32253E+56    0.53712E+51
   7    0.15333E+55    0.15149E+55    0.49990E+03    0.38780E+60    0.15333E+55
   8    0.39795E+55    0.37021E+55    0.66568E+03    0.18932E+61    0.39795E+55
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
