<<<<<<< HEAD
 0.40161E+08 0.25146E+06 0.00000E+00   254001    12714    7     4326 0.108E-03 0.17367E+02  0.40161E+08
   5    0.41331E+08    0.53207E+06    0.23029E+01    0.45880E+10    0.41331E+08
   6    0.40133E+08    0.28828E+06    0.18172E+01    0.54969E+10    0.40133E+08
   7    0.40013E+08    0.19075E+06    0.17055E+01    0.34758E+10    0.40013E+08
=======
 0.10571E+09 0.00000E+00 0.70122E+07  1020000    24402    8       26 0.246E-06 0.13598E+02  0.10571E+09
   6    0.95644E+08    0.65987E+07    0.24683E+02    0.74381E+12    0.95644E+08
   7    0.12392E+09    0.16570E+08    0.67656E+02    0.38964E+13    0.12392E+09
   8    0.11140E+09    0.80277E+07    0.51564E+02    0.23694E+13    0.11140E+09
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
