<<<<<<< HEAD
 0.12727E-26 0.12695E-28 0.00000E+00     7001      411    3      408 0.321E+30 0.31872E-31  0.12727E-26
   1    0.13874E-26    0.60746E-28    0.13845E+01    0.10807E-25    0.13874E-26
   2    0.12513E-26    0.18062E-28    0.64551E+00    0.32132E-26    0.12513E-26
   3    0.12749E-26    0.90300E-29    0.44798E+00    0.25577E-26    0.12749E-26
=======
 0.12901E-26 0.10389E-28 0.00000E+00     7001      382    3      379 0.294E+30 0.32187E-31  0.12901E-26
   1    0.13383E-26    0.89595E-28    0.21170E+01    0.25116E-25    0.13383E-26
   2    0.13004E-26    0.27230E-28    0.93644E+00    0.50820E-26    0.13004E-26
   3    0.12875E-26    0.11328E-28    0.55645E+00    0.27200E-26    0.12875E-26
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
