<<<<<<< HEAD
 0.40536E+08 0.18398E+06 0.00000E+00   510001    25171    8     9811 0.242E-03 0.87541E+01  0.40536E+08
   6    0.40937E+08    0.30765E+06    0.19012E+01    0.46041E+10    0.40937E+08
   7    0.40852E+08    0.21017E+06    0.18406E+01    0.42807E+10    0.40852E+08
   8    0.40339E+08    0.12967E+06    0.16264E+01    0.59641E+10    0.40339E+08
=======
 0.97458E+08 0.00000E+00 0.63319E+07  1020000    28300    8        4 0.410E-07 0.19428E+02  0.97458E+08
   6    0.90368E+08    0.28956E+07    0.11464E+02    0.24747E+12    0.90368E+08
   7    0.10761E+09    0.44062E+07    0.20717E+02    0.46019E+12    0.10761E+09
   8    0.15915E+09    0.42898E+08    0.19286E+03    0.21673E+14    0.15915E+09
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
