<<<<<<< HEAD
 0.40322E+08 0.10262E+06 0.00000E+00   510001    25326    8     9959 0.247E-03 0.87448E+01  0.40322E+08
   6    0.40153E+08    0.28699E+06    0.18081E+01    0.37177E+10    0.40153E+08
   7    0.40472E+08    0.20602E+06    0.18212E+01    0.50546E+10    0.40472E+08
   8    0.40296E+08    0.12991E+06    0.16312E+01    0.38167E+10    0.40296E+08
=======
 0.10828E+09 0.00000E+00 0.63939E+07  1020000    22899    8        8 0.739E-07 0.14552E+02  0.10828E+09
   6    0.10225E+09    0.65515E+07    0.22923E+02    0.41791E+12    0.10225E+09
   7    0.12905E+09    0.20240E+08    0.79355E+02    0.37719E+13    0.12905E+09
   8    0.11921E+09    0.15772E+08    0.94671E+02    0.74073E+13    0.11921E+09
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
