<<<<<<< HEAD
 0.14496E+09 0.46700E+05 0.00000E+00   126001     6348    6     6343 0.438E-04 0.12587E+03  0.14496E+09
   4    0.14482E+09    0.14652E+06    0.12797E+00    0.17815E+09    0.14482E+09
   5    0.14489E+09    0.85998E+05    0.10618E+00    0.17846E+09    0.14489E+09
   6    0.14501E+09    0.53638E+05    0.93579E-01    0.20502E+09    0.14501E+09
=======
 0.14722E+08 0.17969E+05 0.00000E+00   126001     6846    6     6842 0.465E-03 0.12794E+02  0.14722E+08
   4    0.14705E+08    0.33704E+05    0.28993E+00    0.21786E+08    0.14705E+08
   5    0.14672E+08    0.56999E+05    0.69493E+00    0.46828E+09    0.14672E+08
   6    0.14738E+08    0.22888E+05    0.39288E+00    0.66138E+08    0.14738E+08
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
