<<<<<<< HEAD
 0.23568E+10 0.14982E+07 0.00000E+00   126001     6389    6     6384 0.271E-05 0.20461E+04  0.23568E+10
   4    0.23640E+10    0.59515E+07    0.31845E+00    0.42673E+10    0.23640E+10
   5    0.23538E+10    0.29807E+07    0.22654E+00    0.31830E+10    0.23538E+10
   6    0.23571E+10    0.15414E+07    0.16543E+00    0.29643E+10    0.23571E+10
=======
 0.92807E+55 0.00000E+00 0.48895E+55  1020000       20    8        1 0.108E-54 0.64310E+48  0.92807E+55
   6    0.16464E+56    0.16348E+56    0.35524E+03    0.20925E+61    0.16464E+56
   7    0.82852E+55    0.81742E+55    0.49918E+03    0.20924E+61    0.82852E+55
   8    0.52683E+55    0.42166E+55    0.57271E+03    0.20925E+61    0.52683E+55
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
