<<<<<<< HEAD
 0.14490E+09 0.43745E+05 0.00000E+00   126001     6326    6     6322 0.436E-04 0.12577E+03  0.14490E+09
   4    0.14472E+09    0.14765E+06    0.12905E+00    0.17684E+09    0.14472E+09
   5    0.14496E+09    0.83140E+05    0.10260E+00    0.17657E+09    0.14496E+09
   6    0.14489E+09    0.54880E+05    0.95821E-01    0.21494E+09    0.14489E+09
=======
 0.14709E+08 0.21756E+05 0.00000E+00   126001     6802    6     6797 0.462E-03 0.12745E+02  0.14709E+08
   4    0.14736E+08    0.32929E+05    0.28266E+00    0.19771E+08    0.14736E+08
   5    0.14770E+08    0.68018E+05    0.82381E+00    0.50787E+09    0.14770E+08
   6    0.14683E+08    0.25991E+05    0.44782E+00    0.71663E+08    0.14683E+08
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
