<<<<<<< HEAD
 0.14488E+09 0.44417E+05 0.00000E+00   126001     6364    6     6359 0.439E-04 0.12576E+03  0.14488E+09
   4    0.14486E+09    0.14638E+06    0.12782E+00    0.17942E+09    0.14486E+09
   5    0.14489E+09    0.84640E+05    0.10450E+00    0.18055E+09    0.14489E+09
   6    0.14487E+09    0.55848E+05    0.97523E-01    0.20148E+09    0.14487E+09
=======
 0.14691E+08 0.17879E+05 0.00000E+00   126001     6834    6     6830 0.465E-03 0.12752E+02  0.14691E+08
   4    0.14705E+08    0.33297E+05    0.28642E+00    0.22051E+08    0.14705E+08
   5    0.14653E+08    0.53226E+05    0.64977E+00    0.50832E+09    0.14653E+08
   6    0.14691E+08    0.23104E+05    0.39786E+00    0.65829E+08    0.14691E+08
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
