<<<<<<< HEAD
 0.23590E+10 0.26597E+07 0.00000E+00   126001     6422    6     6417 0.272E-05 0.20496E+04  0.23590E+10
   4    0.23533E+10    0.58941E+07    0.31681E+00    0.42654E+10    0.23533E+10
   5    0.23522E+10    0.29610E+07    0.22518E+00    0.31291E+10    0.23522E+10
   6    0.23611E+10    0.15195E+07    0.16280E+00    0.29015E+10    0.23611E+10
=======
 0.24255E+56 0.00000E+00 0.11489E+60  1020000       95    8        1 0.412E-55 0.20729E+50  0.24255E+56
   6    0.66910E+52    0.48570E+52    0.25971E+03    0.54061E+57    0.66910E+52
   7    0.28892E+52    0.14251E+52    0.24957E+03    0.30500E+57    0.28892E+52
   8    0.16981E+57    0.16973E+57    0.71520E+03    0.86902E+62    0.16981E+57
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
