<<<<<<< HEAD
 0.40615E+08 0.15490E+06 0.00000E+00   254001    12885    7     4323 0.106E-03 0.17676E+02  0.40615E+08
   5    0.40661E+08    0.47636E+06    0.20957E+01    0.49662E+10    0.40661E+08
   6    0.40328E+08    0.30187E+06    0.18937E+01    0.42506E+10    0.40328E+08
   7    0.40725E+08    0.19499E+06    0.17130E+01    0.48043E+10    0.40725E+08
=======
 0.90500E+08 0.00000E+00 0.41766E+07  1020000    31435    8        4 0.442E-07 0.15915E+02  0.90500E+08
   6    0.84780E+08    0.36739E+07    0.15504E+02    0.37910E+12    0.84780E+08
   7    0.93362E+08    0.34867E+07    0.18896E+02    0.36243E+12    0.93362E+08
   8    0.13037E+09    0.26115E+08    0.14333E+03    0.11174E+14    0.13037E+09
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
