<<<<<<< HEAD
 0.14484E+09 0.52094E+05 0.00000E+00   126001     6351    6     6346 0.438E-04 0.12575E+03  0.14484E+09
   4    0.14461E+09    0.15175E+06    0.13274E+00    0.17575E+09    0.14461E+09
   5    0.14489E+09    0.85925E+05    0.10609E+00    0.17776E+09    0.14489E+09
   6    0.14486E+09    0.56288E+05    0.98301E-01    0.21431E+09    0.14486E+09
=======
 0.14670E+08 0.20001E+05 0.00000E+00   126001     6763    6     6758 0.461E-03 0.12731E+02  0.14670E+08
   4    0.14679E+08    0.34027E+05    0.29320E+00    0.21657E+08    0.14679E+08
   5    0.14661E+08    0.46748E+05    0.57040E+00    0.39669E+09    0.14661E+08
   6    0.14666E+08    0.29130E+05    0.50246E+00    0.17322E+09    0.14666E+08
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
