<<<<<<< HEAD
 0.23576E+10 0.17149E+07 0.00000E+00   126001     6381    6     6376 0.270E-05 0.20474E+04  0.23576E+10
   4    0.23611E+10    0.59900E+07    0.32090E+00    0.44580E+10    0.23611E+10
   5    0.23528E+10    0.29799E+07    0.22656E+00    0.32458E+10    0.23528E+10
   6    0.23586E+10    0.15320E+07    0.16432E+00    0.29942E+10    0.23586E+10
=======
 0.20460E+56 0.00000E+00 0.20575E+59  1020000       27    8        1 0.489E-55 0.11142E+50  0.20460E+56
   6    0.11009E+53    0.64368E+52    0.20917E+03    0.66984E+57    0.11009E+53
   7    0.53826E+55    0.53672E+55    0.50451E+03    0.13740E+61    0.53826E+55
   8    0.91277E+56    0.88703E+56    0.69536E+03    0.45398E+62    0.91277E+56
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
