<<<<<<< HEAD
 0.40612E+08 0.13319E+06 0.00000E+00   510001    25432    8     9763 0.240E-03 0.87930E+01  0.40612E+08
   6    0.41159E+08    0.33547E+06    0.20620E+01    0.67932E+10    0.41159E+08
   7    0.40635E+08    0.21249E+06    0.18708E+01    0.60017E+10    0.40635E+08
   8    0.40518E+08    0.13019E+06    0.16258E+01    0.37298E+10    0.40518E+08
=======
 0.10262E+09 0.00000E+00 0.56242E+07  1020000    27981    8       13 0.127E-06 0.14468E+02  0.10262E+09
   6    0.10378E+09    0.66934E+07    0.23075E+02    0.44931E+12    0.10378E+09
   7    0.95913E+08    0.47233E+07    0.24917E+02    0.73761E+12    0.95913E+08
   8    0.11852E+09    0.94783E+07    0.57222E+02    0.35712E+13    0.11852E+09
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
