<<<<<<< HEAD
 0.14496E+09 0.44318E+05 0.00000E+00   126001     6346    6     6341 0.437E-04 0.12584E+03  0.14496E+09
   4    0.14508E+09    0.14065E+06    0.12263E+00    0.17785E+09    0.14508E+09
   5    0.14491E+09    0.86964E+05    0.10735E+00    0.17593E+09    0.14491E+09
   6    0.14496E+09    0.55355E+05    0.96603E-01    0.21360E+09    0.14496E+09
=======
 0.14672E+08 0.19256E+05 0.00000E+00   126001     6839    6     6837 0.466E-03 0.12747E+02  0.14672E+08
   4    0.14631E+08    0.34729E+05    0.30024E+00    0.22143E+08    0.14631E+08
   5    0.14718E+08    0.64001E+05    0.77788E+00    0.47007E+09    0.14718E+08
   6    0.14684E+08    0.23245E+05    0.40048E+00    0.65754E+08    0.14684E+08
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
