<<<<<<< HEAD
 0.14492E+09 0.45768E+05 0.00000E+00   126001     6366    6     6361 0.439E-04 0.12576E+03  0.14492E+09
   4    0.14485E+09    0.14734E+06    0.12867E+00    0.17772E+09    0.14485E+09
   5    0.14502E+09    0.82110E+05    0.10128E+00    0.18088E+09    0.14502E+09
   6    0.14488E+09    0.54332E+05    0.94872E-01    0.21005E+09    0.14488E+09
=======
 0.14693E+08 0.18026E+05 0.00000E+00   126001     6776    6     6771 0.461E-03 0.12755E+02  0.14693E+08
   4    0.14670E+08    0.34056E+05    0.29365E+00    0.22031E+08    0.14670E+08
   5    0.14758E+08    0.60682E+05    0.73554E+00    0.46094E+09    0.14758E+08
   6    0.14694E+08    0.22681E+05    0.39048E+00    0.65354E+08    0.14694E+08
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
