<<<<<<< HEAD
 0.23593E+10 0.22516E+07 0.00000E+00   126001     6376    6     6371 0.270E-05 0.20479E+04  0.23593E+10
   4    0.23724E+10    0.59701E+07    0.31831E+00    0.40338E+10    0.23724E+10
   5    0.23564E+10    0.29419E+07    0.22333E+00    0.31515E+10    0.23564E+10
   6    0.23592E+10    0.15338E+07    0.16448E+00    0.29265E+10    0.23592E+10
=======
 0.64578E+55 0.00000E+00 0.83349E+57  1020000       21    8        1 0.155E-54 0.23888E+49  0.64578E+55
   6    0.20813E+53    0.19166E+53    0.32946E+03    0.24499E+58    0.20813E+53
   7    0.15701E+55    0.14419E+55    0.46466E+03    0.36764E+60    0.15701E+55
   8    0.19569E+56    0.19367E+56    0.70815E+03    0.99153E+61    0.19569E+56
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
