<<<<<<< HEAD
 0.14494E+09 0.44180E+05 0.00000E+00   126001     6358    6     6354 0.438E-04 0.12585E+03  0.14494E+09
   4    0.14478E+09    0.14451E+06    0.12625E+00    0.18290E+09    0.14478E+09
   5    0.14492E+09    0.85860E+05    0.10598E+00    0.17687E+09    0.14492E+09
   6    0.14498E+09    0.55150E+05    0.96237E-01    0.21591E+09    0.14498E+09
=======
 0.14673E+08 0.18616E+05 0.00000E+00   126001     6880    6     6876 0.469E-03 0.12744E+02  0.14673E+08
   4    0.14676E+08    0.34096E+05    0.29388E+00    0.22069E+08    0.14676E+08
   5    0.14631E+08    0.50958E+05    0.62302E+00    0.49108E+09    0.14631E+08
   6    0.14681E+08    0.24691E+05    0.42549E+00    0.64995E+08    0.14681E+08
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
