<<<<<<< HEAD
 0.40582E+08 0.14770E+06 0.00000E+00   510001    25346    8     8690 0.214E-03 0.88317E+01  0.40582E+08
   6    0.40071E+08    0.28845E+06    0.18211E+01    0.43286E+10    0.40071E+08
   7    0.40579E+08    0.20784E+06    0.18324E+01    0.65610E+10    0.40579E+08
   8    0.40696E+08    0.13787E+06    0.17141E+01    0.51137E+10    0.40696E+08
=======
 0.10089E+09 0.00000E+00 0.57281E+07  1020000    29610    8        8 0.793E-07 0.12573E+02  0.10089E+09
   6    0.11841E+09    0.31469E+08    0.95078E+02    0.39839E+13    0.11841E+09
   7    0.98893E+08    0.67829E+07    0.34703E+02    0.13799E+13    0.98893E+08
   8    0.10300E+09    0.11273E+08    0.78312E+02    0.55025E+13    0.10300E+09
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
