<<<<<<< HEAD
 0.15368E+08 0.10102E+06 0.00000E+00    14001      795    3      790 0.514E-04 0.10625E+03  0.15368E+08
   1    0.15998E+08    0.50195E+06    0.14032E+01    0.10006E+09    0.15998E+08
   2    0.15593E+08    0.16470E+06    0.66800E+00    0.56366E+08    0.15593E+08
   3    0.15299E+08    0.77599E+05    0.45365E+00    0.35499E+08    0.15299E+08
=======
 0.17010E+08 0.23317E+06 0.00000E+00     7001      421    3      418 0.246E-04 0.42833E+03  0.17010E+08
   1    0.17468E+08    0.11675E+07    0.21135E+01    0.24622E+09    0.17468E+08
   2    0.16244E+08    0.35934E+06    0.98929E+00    0.76224E+08    0.16244E+08
   3    0.17133E+08    0.15734E+06    0.58081E+00    0.46807E+08    0.17133E+08
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
