<<<<<<< HEAD
 0.14496E+09 0.43154E+05 0.00000E+00   126001     6376    6     6371 0.439E-04 0.12584E+03  0.14496E+09
   4    0.14478E+09    0.14677E+06    0.12824E+00    0.17652E+09    0.14478E+09
   5    0.14500E+09    0.80269E+05    0.99026E-01    0.17628E+09    0.14500E+09
   6    0.14497E+09    0.54607E+05    0.95291E-01    0.20695E+09    0.14497E+09
=======
 0.14699E+08 0.17980E+05 0.00000E+00   126001     6751    6     6746 0.459E-03 0.12763E+02  0.14699E+08
   4    0.14717E+08    0.34125E+05    0.29330E+00    0.25223E+08    0.14717E+08
   5    0.14669E+08    0.38709E+05    0.47205E+00    0.20634E+09    0.14669E+08
   6    0.14703E+08    0.25261E+05    0.43466E+00    0.12606E+09    0.14703E+08
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
