<<<<<<< HEAD
 0.23579E+10 0.13822E+07 0.00000E+00   126001     6370    6     6365 0.270E-05 0.20463E+04  0.23579E+10
   4    0.23529E+10    0.59438E+07    0.31954E+00    0.45511E+10    0.23529E+10
   5    0.23613E+10    0.29320E+07    0.22212E+00    0.33046E+10    0.23613E+10
   6    0.23573E+10    0.15339E+07    0.16462E+00    0.30309E+10    0.23573E+10
=======
 0.46480E+55 0.00000E+00 0.15102E+57  1020000       53    8        1 0.215E-54 0.19282E+49  0.46480E+55
   6    0.15274E+55    0.14442E+55    0.33827E+03    0.18468E+60    0.15274E+55
   7    0.66268E+53    0.51195E+53    0.39088E+03    0.12557E+59    0.66268E+53
   8    0.15796E+56    0.15782E+56    0.71491E+03    0.80803E+61    0.15796E+56
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
