<<<<<<< HEAD
 0.23579E+10 0.14500E+07 0.00000E+00   126001     6382    6     6379 0.271E-05 0.20473E+04  0.23579E+10
   4    0.23636E+10    0.59372E+07    0.31774E+00    0.41251E+10    0.23636E+10
   5    0.23545E+10    0.29712E+07    0.22574E+00    0.30938E+10    0.23545E+10
   6    0.23584E+10    0.15520E+07    0.16648E+00    0.28800E+10    0.23584E+10
=======
 0.38813E+54 0.00000E+00 0.17016E+55  1020000       34    8        3 0.773E-53 0.52232E+46  0.38813E+54
   6    0.16425E+55    0.16423E+55    0.35772E+03    0.21022E+60    0.16425E+55
   7    0.12245E+54    0.11730E+54    0.48470E+03    0.30015E+59    0.12245E+54
   8    0.42788E+53    0.25593E+53    0.42799E+03    0.97771E+58    0.42788E+53
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
