<<<<<<< HEAD
 0.14496E+09 0.43722E+05 0.00000E+00   126001     6375    6     6370 0.439E-04 0.12582E+03  0.14496E+09
   4    0.14494E+09    0.14647E+06    0.12783E+00    0.17652E+09    0.14494E+09
   5    0.14499E+09    0.82804E+05    0.10216E+00    0.17990E+09    0.14499E+09
   6    0.14494E+09    0.54993E+05    0.95983E-01    0.20552E+09    0.14494E+09
=======
 0.14707E+08 0.19117E+05 0.00000E+00   126001     6693    6     6689 0.455E-03 0.12749E+02  0.14707E+08
   4    0.14718E+08    0.34194E+05    0.29387E+00    0.29211E+08    0.14718E+08
   5    0.14761E+08    0.45653E+05    0.55325E+00    0.20844E+09    0.14761E+08
   6    0.14687E+08    0.24073E+05    0.41466E+00    0.12883E+09    0.14687E+08
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
