<<<<<<< HEAD
 0.40113E+08 0.15218E+06 0.00000E+00   254001    12661    7     4410 0.110E-03 0.17395E+02  0.40113E+08
   5    0.40156E+08    0.48868E+06    0.21770E+01    0.56853E+10    0.40156E+08
   6    0.40176E+08    0.29023E+06    0.18275E+01    0.50442E+10    0.40176E+08
   7    0.40078E+08    0.19201E+06    0.17141E+01    0.50560E+10    0.40078E+08
=======
 0.10788E+09 0.00000E+00 0.57650E+07  1020000    23757    8       11 0.102E-06 0.13913E+02  0.10788E+09
   6    0.98907E+08    0.74524E+07    0.26957E+02    0.67348E+12    0.98907E+08
   7    0.11647E+09    0.13106E+08    0.56939E+02    0.27013E+13    0.11647E+09
   8    0.11398E+09    0.93613E+07    0.58769E+02    0.37095E+13    0.11398E+09
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
