<<<<<<< HEAD
 0.14499E+09 0.52029E+05 0.00000E+00   126001     6343    6     6340 0.437E-04 0.12581E+03  0.14499E+09
   4    0.14497E+09    0.14368E+06    0.12537E+00    0.18034E+09    0.14497E+09
   5    0.14510E+09    0.80418E+05    0.99141E-01    0.18007E+09    0.14510E+09
   6    0.14494E+09    0.54654E+05    0.95398E-01    0.20885E+09    0.14494E+09
=======
 0.14650E+08 0.31524E+05 0.00000E+00   126001     6921    6     6917 0.472E-03 0.12735E+02  0.14650E+08
   4    0.14676E+08    0.34317E+05    0.29578E+00    0.21730E+08    0.14676E+08
   5    0.14562E+08    0.38835E+05    0.47706E+00    0.48772E+09    0.14562E+08
   6    0.14670E+08    0.24260E+05    0.41835E+00    0.65316E+08    0.14670E+08
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
