<<<<<<< HEAD
 0.40232E+08 0.17122E+06 0.00000E+00   254001    12771    7     5030 0.125E-03 0.17477E+02  0.40232E+08
   5    0.39604E+08    0.41920E+06    0.18935E+01    0.36800E+10    0.39604E+08
   6    0.40437E+08    0.29561E+06    0.18494E+01    0.39238E+10    0.40437E+08
   7    0.40268E+08    0.18242E+06    0.16208E+01    0.32890E+10    0.40268E+08
=======
 0.12400E+09 0.00000E+00 0.98847E+07  1020000    21426    8       13 0.105E-06 0.13778E+02  0.12400E+09
   6    0.17481E+09    0.47756E+08    0.97739E+02    0.48615E+13    0.17481E+09
   7    0.12491E+09    0.14277E+08    0.57832E+02    0.27022E+13    0.12491E+09
   8    0.11287E+09    0.13746E+08    0.87144E+02    0.59689E+13    0.11287E+09
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
