<<<<<<< HEAD
 0.39872E+08 0.15004E+06 0.00000E+00   254001    12680    7     4534 0.114E-03 0.17318E+02  0.39872E+08
   5    0.39467E+08    0.47103E+06    0.21350E+01    0.62999E+10    0.39467E+08
   6    0.39959E+08    0.29624E+06    0.18755E+01    0.36549E+10    0.39959E+08
   7    0.39900E+08    0.18725E+06    0.16790E+01    0.36916E+10    0.39900E+08
=======
 0.92717E+08 0.00000E+00 0.24569E+07  1020000    31484    8       34 0.367E-06 0.12010E+02  0.92717E+08
   6    0.90525E+08    0.66527E+07    0.26293E+02    0.58683E+12    0.90525E+08
   7    0.90657E+08    0.30980E+07    0.17290E+02    0.30532E+12    0.90657E+08
   8    0.98389E+08    0.50296E+07    0.36578E+02    0.17717E+13    0.98389E+08
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
