<<<<<<< HEAD
 0.40410E+08 0.10428E+06 0.00000E+00   510001    25444    8    10501 0.260E-03 0.87739E+01  0.40410E+08
   6    0.40501E+08    0.35773E+06    0.22345E+01    0.63048E+10    0.40501E+08
   7    0.40323E+08    0.20923E+06    0.18564E+01    0.48237E+10    0.40323E+08
   8    0.40430E+08    0.12771E+06    0.15983E+01    0.31631E+10    0.40430E+08
=======
 0.94932E+08 0.00000E+00 0.69166E+07  1020000    25749    8       32 0.337E-06 0.13081E+02  0.94932E+08
   6    0.86620E+08    0.39645E+07    0.16375E+02    0.26333E+12    0.86620E+08
   7    0.10577E+09    0.15299E+08    0.73184E+02    0.37694E+13    0.10577E+09
   8    0.10716E+09    0.63802E+07    0.42602E+02    0.19312E+13    0.10716E+09
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
