<<<<<<< HEAD
 0.40494E+08 0.15371E+06 0.00000E+00   254001    12739    7     4635 0.114E-03 0.17572E+02  0.40494E+08
   5    0.40948E+08    0.50700E+06    0.22149E+01    0.46705E+10    0.40948E+08
   6    0.40356E+08    0.29538E+06    0.18517E+01    0.58746E+10    0.40356E+08
   7    0.40485E+08    0.19253E+06    0.17014E+01    0.52696E+10    0.40485E+08
=======
 0.10067E+09 0.00000E+00 0.76528E+07  1020000    26692    8       11 0.109E-06 0.14452E+02  0.10067E+09
   6    0.92968E+08    0.50244E+07    0.19336E+02    0.39757E+12    0.92968E+08
   7    0.11825E+09    0.17190E+08    0.73553E+02    0.34302E+13    0.11825E+09
   8    0.11839E+09    0.11725E+08    0.70865E+02    0.53466E+13    0.11839E+09
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
