<<<<<<< HEAD
 0.23544E+10 0.13401E+07 0.00000E+00   126001     6409    6     6404 0.272E-05 0.20443E+04  0.23544E+10
   4    0.23509E+10    0.59786E+07    0.32168E+00    0.46077E+10    0.23509E+10
   5    0.23530E+10    0.29409E+07    0.22359E+00    0.34252E+10    0.23530E+10
   6    0.23551E+10    0.15556E+07    0.16710E+00    0.31586E+10    0.23551E+10
=======
 0.18327E+56 0.00000E+00 0.77103E+59  1020000       27    8        3 0.164E-54 0.50050E+49  0.18327E+56
   6    0.17316E+52    0.10702E+52    0.22112E+03    0.13046E+57    0.17316E+52
   7    0.88879E+54    0.62753E+54    0.35724E+03    0.13071E+60    0.88879E+54
   8    0.41001E+56    0.21436E+56    0.37409E+03    0.75775E+61    0.41001E+56
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
