<<<<<<< HEAD
 0.40446E+08 0.15302E+06 0.00000E+00   254001    12774    7     4717 0.117E-03 0.17559E+02  0.40446E+08
   5    0.39884E+08    0.49576E+06    0.22236E+01    0.70532E+10    0.39884E+08
   6    0.40621E+08    0.30207E+06    0.18812E+01    0.40669E+10    0.40621E+08
   7    0.40457E+08    0.19006E+06    0.16808E+01    0.32325E+10    0.40457E+08
=======
 0.11081E+09 0.00000E+00 0.88224E+07  1020000    21448    8       13 0.117E-06 0.12793E+02  0.11081E+09
   6    0.11739E+09    0.20122E+08    0.61329E+02    0.19058E+13    0.11739E+09
   7    0.13835E+09    0.35153E+08    0.12856E+03    0.78830E+13    0.13835E+09
   8    0.10480E+09    0.10074E+08    0.68778E+02    0.39804E+13    0.10480E+09
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
