<<<<<<< HEAD
 0.23570E+10 0.13315E+07 0.00000E+00   126001     6387    6     6383 0.271E-05 0.20461E+04  0.23570E+10
   4    0.23533E+10    0.59657E+07    0.32066E+00    0.40525E+10    0.23533E+10
   5    0.23574E+10    0.29495E+07    0.22382E+00    0.31989E+10    0.23574E+10
   6    0.23571E+10    0.15413E+07    0.16542E+00    0.29790E+10    0.23571E+10
=======
 0.66488E+57 0.00000E+00 0.59150E+60  1020000       15    8        1 0.150E-56 0.41518E+47  0.66488E+57
   6    0.22417E+58    0.22415E+58    0.35774E+03    0.28692E+63    0.22417E+58
   7    0.32015E+56    0.31974E+56    0.50532E+03    0.81852E+61    0.32015E+56
   8    0.34012E+54    0.28558E+54    0.60081E+03    0.14517E+60    0.34012E+54
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
