<<<<<<< HEAD
 0.40105E+08 0.10331E+06 0.00000E+00   510001    25371    8     9446 0.236E-03 0.87061E+01  0.40105E+08
   6    0.39774E+08    0.28059E+06    0.17847E+01    0.49679E+10    0.39774E+08
   7    0.40247E+08    0.20583E+06    0.18297E+01    0.41437E+10    0.40247E+08
   8    0.40118E+08    0.13199E+06    0.16647E+01    0.40319E+10    0.40118E+08
=======
 0.98821E+08 0.00000E+00 0.40007E+07  1020000    24100    8       34 0.344E-06 0.11796E+02  0.98821E+08
   6    0.17086E+09    0.71924E+08    0.15060E+03    0.91058E+13    0.17086E+09
   7    0.10251E+09    0.82195E+07    0.40568E+02    0.13015E+13    0.10251E+09
   8    0.96636E+08    0.45609E+07    0.33771E+02    0.16639E+13    0.96636E+08
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
