<<<<<<< HEAD
 0.23578E+10 0.13263E+07 0.00000E+00   126001     6378    6     6374 0.270E-05 0.20466E+04  0.23578E+10
   4    0.23573E+10    0.59732E+07    0.32052E+00    0.43312E+10    0.23573E+10
   5    0.23582E+10    0.29220E+07    0.22166E+00    0.31913E+10    0.23582E+10
   6    0.23577E+10    0.15370E+07    0.16492E+00    0.29655E+10    0.23577E+10
=======
 0.20740E+56 0.00000E+00 0.17904E+61  1020000       48    8        1 0.482E-55 0.15758E+50  0.20740E+56
   6    0.94004E+50    0.67994E+50    0.25878E+03    0.85924E+55    0.94004E+50
   7    0.51381E+53    0.28160E+53    0.27730E+03    0.54461E+58    0.51381E+53
   8    0.12909E+57    0.12899E+57    0.71499E+03    0.66044E+62    0.12909E+57
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
