<<<<<<< HEAD
 0.23560E+10 0.31258E+07 0.00000E+00   126001     6367    6     6363 0.270E-05 0.20443E+04  0.23560E+10
   4    0.23420E+10    0.60071E+07    0.32444E+00    0.45093E+10    0.23420E+10
   5    0.23626E+10    0.28840E+07    0.21837E+00    0.32593E+10    0.23626E+10
   6    0.23550E+10    0.15482E+07    0.16631E+00    0.29753E+10    0.23550E+10
=======
 0.97757E+55 0.00000E+00 0.28769E+58  1020000       30    8        1 0.102E-54 0.28541E+49  0.97757E+55
   6    0.13645E+53    0.11539E+53    0.30255E+03    0.14504E+58    0.13645E+53
   7    0.74406E+54    0.72939E+54    0.49599E+03    0.18672E+60    0.74406E+54
   8    0.23381E+56    0.17964E+56    0.54975E+03    0.88515E+61    0.23381E+56
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
