<<<<<<< HEAD
 0.23564E+10 0.17101E+07 0.00000E+00   126001     6401    6     6396 0.271E-05 0.20465E+04  0.23564E+10
   4    0.23476E+10    0.60241E+07    0.32459E+00    0.46186E+10    0.23476E+10
   5    0.23542E+10    0.29750E+07    0.22606E+00    0.33578E+10    0.23542E+10
   6    0.23576E+10    0.15475E+07    0.16606E+00    0.30738E+10    0.23576E+10
=======
 0.11070E+54 0.00000E+00 0.57837E+53  1020000       37    8        1 0.903E-53 0.19031E+47  0.11070E+54
   6    0.53362E+53    0.51812E+53    0.34738E+03    0.66306E+58    0.53362E+53
   7    0.11829E+54    0.96243E+53    0.41167E+03    0.23829E+59    0.11829E+54
   8    0.15590E+54    0.14917E+54    0.68467E+03    0.76342E+59    0.15590E+54
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
