<<<<<<< HEAD
 0.23559E+10 0.13395E+07 0.00000E+00   126001     6376    6     6371 0.270E-05 0.20457E+04  0.23559E+10
   4    0.23565E+10    0.59468E+07    0.31922E+00    0.40386E+10    0.23565E+10
   5    0.23530E+10    0.29580E+07    0.22488E+00    0.31473E+10    0.23530E+10
   6    0.23566E+10    0.15527E+07    0.16669E+00    0.29307E+10    0.23566E+10
=======
 0.82013E+56 0.00000E+00 0.48335E+58  1020000       31    8        1 0.122E-55 0.91711E+47  0.82013E+56
   6    0.31421E+57    0.31161E+57    0.35482E+03    0.39886E+62    0.31421E+57
   7    0.95825E+54    0.78556E+54    0.41478E+03    0.19888E+60    0.95825E+54
   8    0.75130E+54    0.63028E+54    0.60029E+03    0.32031E+60    0.75130E+54
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
