<<<<<<< HEAD
 0.14498E+09 0.43191E+05 0.00000E+00   126001     6363    6     6358 0.439E-04 0.12587E+03  0.14498E+09
   4    0.14510E+09    0.13698E+06    0.11942E+00    0.17596E+09    0.14510E+09
   5    0.14490E+09    0.84856E+05    0.10476E+00    0.18122E+09    0.14490E+09
   6    0.14500E+09    0.53925E+05    0.94082E-01    0.22405E+09    0.14500E+09
=======
 0.14701E+08 0.16319E+05 0.00000E+00   126001     6724    6     6720 0.457E-03 0.12769E+02  0.14701E+08
   4    0.14702E+08    0.34496E+05    0.29679E+00    0.25625E+08    0.14702E+08
   5    0.14669E+08    0.40299E+05    0.49144E+00    0.22113E+09    0.14669E+08
   6    0.14710E+08    0.20857E+05    0.35871E+00    0.12094E+09    0.14710E+08
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
