<<<<<<< HEAD
 0.14493E+09 0.43819E+05 0.00000E+00   126001     6361    6     6356 0.439E-04 0.12580E+03  0.14493E+09
   4    0.14492E+09    0.13947E+06    0.12174E+00    0.18077E+09    0.14492E+09
   5    0.14495E+09    0.84332E+05    0.10407E+00    0.17876E+09    0.14495E+09
   6    0.14492E+09    0.55149E+05    0.96274E-01    0.22003E+09    0.14492E+09
=======
 0.14674E+08 0.17715E+05 0.00000E+00   126001     6716    6     6711 0.457E-03 0.12748E+02  0.14674E+08
   4    0.14637E+08    0.35751E+05    0.30895E+00    0.25532E+08    0.14637E+08
   5    0.14689E+08    0.39570E+05    0.48188E+00    0.18684E+09    0.14689E+08
   6    0.14685E+08    0.23799E+05    0.40999E+00    0.89805E+08    0.14685E+08
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
