<<<<<<< HEAD
 0.23546E+10 0.13314E+07 0.00000E+00   126001     6424    6     6420 0.273E-05 0.20437E+04  0.23546E+10
   4    0.23522E+10    0.58944E+07    0.31698E+00    0.38942E+10    0.23522E+10
   5    0.23560E+10    0.29586E+07    0.22464E+00    0.32881E+10    0.23560E+10
   6    0.23544E+10    0.15410E+07    0.16558E+00    0.30238E+10    0.23544E+10
=======
 0.47699E+54 0.00000E+00 0.39617E+56  1020000       38    8        2 0.419E-53 0.16351E+48  0.47699E+54
   6    0.27461E+52    0.18701E+52    0.24364E+03    0.22671E+57    0.27461E+52
   7    0.24435E+54    0.23970E+54    0.49632E+03    0.61354E+59    0.24435E+54
   8    0.13395E+55    0.11063E+55    0.59097E+03    0.55681E+60    0.13395E+55
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
