<<<<<<< HEAD
 0.40353E+08 0.15531E+06 0.00000E+00   254001    12697    7     4486 0.111E-03 0.17515E+02  0.40353E+08
   5    0.40124E+08    0.46187E+06    0.20592E+01    0.62796E+10    0.40124E+08
   6    0.40462E+08    0.32872E+06    0.20553E+01    0.68402E+10    0.40462E+08
   7    0.40355E+08    0.19064E+06    0.16902E+01    0.38770E+10    0.40355E+08
=======
 0.10278E+09 0.00000E+00 0.65566E+07  1020000    24826    8        2 0.195E-07 0.25520E+02  0.10278E+09
   6    0.97196E+08    0.62081E+07    0.22852E+02    0.52350E+12    0.97196E+08
   7    0.11475E+09    0.12815E+08    0.56501E+02    0.21733E+13    0.11475E+09
   8    0.20906E+09    0.10648E+09    0.36445E+03    0.54456E+14    0.20906E+09
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
