<<<<<<< HEAD
 0.40619E+08 0.17723E+06 0.00000E+00   254001    12603    7     5261 0.130E-03 0.17562E+02  0.40619E+08
   5    0.40591E+08    0.51852E+06    0.22851E+01    0.88472E+10    0.40591E+08
   6    0.41061E+08    0.30513E+06    0.18800E+01    0.43942E+10    0.41061E+08
   7    0.40464E+08    0.18027E+06    0.15939E+01    0.29424E+10    0.40464E+08
=======
 0.96914E+08 0.00000E+00 0.44763E+07  1020000    27105    8       43 0.444E-06 0.11503E+02  0.96914E+08
   6    0.13728E+09    0.34316E+08    0.89435E+02    0.41695E+13    0.13728E+09
   7    0.10289E+09    0.12708E+08    0.62495E+02    0.24705E+13    0.10289E+09
   8    0.94235E+08    0.47891E+07    0.36364E+02    0.14228E+13    0.94235E+08
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
