<<<<<<< HEAD
 0.14495E+09 0.59475E+05 0.00000E+00   126001     6367    6     6362 0.439E-04 0.12587E+03  0.14495E+09
   4    0.14481E+09    0.14041E+06    0.12265E+00    0.17388E+09    0.14481E+09
   5    0.14484E+09    0.85337E+05    0.10540E+00    0.17583E+09    0.14484E+09
   6    0.14501E+09    0.53650E+05    0.93599E-01    0.21448E+09    0.14501E+09
=======
 0.14706E+08 0.20695E+05 0.00000E+00   126001     6802    6     6798 0.462E-03 0.12789E+02  0.14706E+08
   4    0.14698E+08    0.33617E+05    0.28932E+00    0.22121E+08    0.14698E+08
   5    0.14655E+08    0.49349E+05    0.60238E+00    0.42623E+09    0.14655E+08
   6    0.14733E+08    0.31015E+05    0.53258E+00    0.18118E+09    0.14733E+08
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
