<<<<<<< HEAD
 0.43698E-27 0.37245E-29 0.00000E+00     7001      369    3      364 0.833E+30 0.10935E-31  0.43698E-27
   1    0.48384E-27    0.37511E-28    0.24517E+01    0.10569E-25    0.48384E-27
   2    0.43056E-27    0.96989E-29    0.10074E+01    0.15659E-26    0.43056E-27
   3    0.43740E-27    0.40444E-29    0.58479E+00    0.89689E-27    0.43740E-27
=======
 0.44507E-27 0.36063E-29 0.00000E+00     7001      382    3      379 0.852E+30 0.11117E-31  0.44507E-27
   1    0.51615E-27    0.64643E-28    0.39605E+01    0.25760E-25    0.51615E-27
   2    0.44549E-27    0.10059E-28    0.10098E+01    0.22348E-26    0.44549E-27
   3    0.44466E-27    0.38694E-29    0.55035E+00    0.11895E-26    0.44466E-27
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
