<<<<<<< HEAD
 0.40487E+08 0.15533E+06 0.00000E+00   254001    12594    7     4716 0.116E-03 0.17505E+02  0.40487E+08
   5    0.40942E+08    0.48782E+06    0.21314E+01    0.54408E+10    0.40942E+08
   6    0.40719E+08    0.29880E+06    0.18564E+01    0.35713E+10    0.40719E+08
   7    0.40332E+08    0.18267E+06    0.16204E+01    0.32438E+10    0.40332E+08
=======
 0.97877E+08 0.00000E+00 0.63595E+07  1020000    28328    8       55 0.562E-06 0.12620E+02  0.97877E+08
   6    0.86249E+08    0.44060E+07    0.18276E+02    0.40403E+12    0.86249E+08
   7    0.10621E+09    0.92957E+07    0.44284E+02    0.13709E+13    0.10621E+09
   8    0.10338E+09    0.41799E+07    0.28930E+02    0.76231E+12    0.10338E+09
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
